------------ Options -------------
arch: mconvnet
batch_size: 1
beta1: 0.9
checkpoints_dir: checkpoints/testnative5
continue_train: False
dataroot: datasets/all_brains_find_error_native_5k
dataset_mode: regression
dropout: False
epoch_count: 1
export_folder: checkpoints/testnative5/brains/checkpoints/mesh_collapses
fc_n: 100
features: []
flip_edges: 0
gpu_ids: [0]
init_gain: 0.02
init_type: kaiming
is_train: True
label: scan_age
lr: 0.0003
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
min_lr: 0
name: brains
ncf: [64, 112, 128]
ninput_edges: 750
niter: 10
niter_decay: 0
no_vis: False
norm: group
num_aug: 1
num_groups: 2
num_threads: 3
phase: train
pool_res: [3000, 2750, 2500]
print_freq: 10
resblocks: 0
run_test_freq: 1
save_epoch_freq: 1
save_latest_freq: 250
scale_verts: False
seed: 2
serial_batches: False
slide_verts: 0
verbose: True
verbose_plot: False
weight_minority: False
which_epoch: latest
-------------- End ----------------
DEBUG dir path in dataset  datasets/all_brains_find_error_native_5k
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00946XX23_15230.obj
DEBUG fname in meshretrieve  CC00954XX14_18930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00954XX14_18930.obj
DEBUG fname in meshretrieve  CC00955XX15_21030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00955XX15_21030.obj
DEBUG fname in meshretrieve  CC00962XX14_57830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00962XX14_57830.obj
DEBUG fname in meshretrieve  CC00964XX16_21430.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00964XX16_21430.obj
DEBUG fname in meshretrieve  CC00967XX19_58330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00967XX19_58330.obj
DEBUG fname in meshretrieve  CC00973XX17_66030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00973XX17_66030.obj
DEBUG fname in meshretrieve  CC00974XX18_46931.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00974XX18_46931.obj
DEBUG fname in meshretrieve  CC00976XX20_64331.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00976XX20_64331.obj
DEBUG fname in meshretrieve  CC00979XX23_25330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00979XX23_25330.obj
DEBUG fname in meshretrieve  CC00980XX16_66630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00980XX16_66630.obj
DEBUG fname in meshretrieve  CC00982XX18_64930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00982XX18_64930.obj
DEBUG fname in meshretrieve  CC00986AN22_26730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00986AN22_26730.obj
DEBUG fname in meshretrieve  CC00986AN22_41730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00986AN22_41730.obj
DEBUG fname in meshretrieve  CC00986BN22_26830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00986BN22_26830.obj
DEBUG fname in meshretrieve  CC00986BN22_41830.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00986BN22_41830.obj
DEBUG fname in meshretrieve  CC00987XX23_66031.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00987XX23_66031.obj
DEBUG fname in meshretrieve  CC00990XX18_70230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00990XX18_70230.obj
DEBUG fname in meshretrieve  CC00992XX20_62530.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00992XX20_62530.obj
DEBUG fname in meshretrieve  CC00997BN25_33630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00997BN25_33630.obj
DEBUG fname in meshretrieve  CC00997BN25_56430.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00997BN25_56430.obj
DEBUG fname in meshretrieve  CC00998AN26_34030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00998AN26_34030.obj
DEBUG fname in meshretrieve  CC00998BN26_33930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00998BN26_33930.obj
DEBUG fname in meshretrieve  CC01005XX07_36930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01005XX07_36930.obj
DEBUG fname in meshretrieve  CC01005XX07_49930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01005XX07_49930.obj
DEBUG fname in meshretrieve  CC01006XX08_62330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01006XX08_62330.obj
DEBUG fname in meshretrieve  CC01007XX09_67630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01007XX09_67630.obj
DEBUG fname in meshretrieve  CC01011XX05_42230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01011XX05_42230.obj
DEBUG fname in meshretrieve  CC01011XX05_53531.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01011XX05_53531.obj
DEBUG fname in meshretrieve  CC01011XX05_55231.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01011XX05_55231.obj
DEBUG fname in meshretrieve  CC01013XX07_71730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01013XX07_71730.obj
DEBUG fname in meshretrieve  CC01014XX08_59530.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01014XX08_59530.obj
DEBUG fname in meshretrieve  CC01015XX09_74130.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01015XX09_74130.obj
DEBUG fname in meshretrieve  CC01018XX12_46130.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01018XX12_46130.obj
DEBUG fname in meshretrieve  CC01020XX06_72930.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01020XX06_72930.obj
DEBUG fname in meshretrieve  CC01023XX09_74030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01023XX09_74030.obj
DEBUG fname in meshretrieve  CC01025XX11_50230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01025XX11_50230.obj
DEBUG fname in meshretrieve  CC01025XX11_61330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01025XX11_61330.obj
DEBUG fname in meshretrieve  CC01032XX10_77330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01032XX10_77330.obj
DEBUG fname in meshretrieve  CC01037XX15_77430.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01037XX15_77430.obj
DEBUG fname in meshretrieve  CC01038XX16_52230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01038XX16_52230.obj
DEBUG fname in meshretrieve  CC01038XX16_67330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01038XX16_67330.obj
DEBUG fname in meshretrieve  CC01042XX12_74431.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01042XX12_74431.obj
DEBUG fname in meshretrieve  CC01044XX14_72531.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01044XX14_72531.obj
DEBUG fname in meshretrieve  CC01045XX15_54630.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01045XX15_54630.obj
DEBUG fname in meshretrieve  CC01046XX16_54730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01046XX16_54730.obj
DEBUG fname in meshretrieve  CC01053XX06_69230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01053XX06_69230.obj
DEBUG fname in meshretrieve  CC01059AN12_72130.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01059AN12_72130.obj
DEBUG fname in meshretrieve  CC01059BN12_72330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01059BN12_72330.obj
DEBUG fname in meshretrieve  CC01059CN12_72230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01059CN12_72230.obj
DEBUG fname in meshretrieve  CC01077XX14_65230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01077XX14_65230.obj
DEBUG fname in meshretrieve  CC01077XX14_78430.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01077XX14_78430.obj
DEBUG fname in meshretrieve  CC01080XX09_68030.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01080XX09_68030.obj
DEBUG fname in meshretrieve  CC01080XX09_77730.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01080XX09_77730.obj
DEBUG fname in meshretrieve  CC01084XX13_69330.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01084XX13_69330.obj
DEBUG fname in meshretrieve  CC01093BN14_75230.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01093BN14_75230.obj
DEBUG fname in meshretrieve  CC01096XX17_76130.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC01096XX17_76130.obj
DEBUG fname in meshretrieve  CC00050XX01_7201_000.npz
DEBUG fname in meshretrieve  CC00051XX02_7702_000.npz
DEBUG fname in meshretrieve  CC00052XX03_8300_000.npz
DEBUG fname in meshretrieve  CC00053XX04_8607_000.npz
DEBUG fname in meshretrieve  CC00054XX05_8800_000.npz
DEBUG fname in meshretrieve  CC00055XX06_9300_000.npz
DEBUG fname in meshretrieve  CC00056XX07_10700_000.npz
DEBUG fname in meshretrieve  CC00057XX08_11002_000.npz
DEBUG fname in meshretrieve  CC00058XX09_11300_000.npz
DEBUG fname in meshretrieve  CC00060XX03_12501_000.npz
DEBUG fname in meshretrieve  CC00061XX04_13300_000.npz
DEBUG fname in meshretrieve  CC00062XX05_13801_000.npz
DEBUG fname in meshretrieve  CC00063AN06_15102_000.npz
DEBUG fname in meshretrieve  CC00064XX07_18303_000.npz
DEBUG fname in meshretrieve  CC00065XX08_18600_000.npz
DEBUG fname in meshretrieve  CC00066XX09_19200_000.npz
DEBUG fname in meshretrieve  CC00067XX10_20200_000.npz
DEBUG fname in meshretrieve  CC00068XX11_20701_000.npz
DEBUG fname in meshretrieve  CC00069XX12_26300_000.npz
DEBUG fname in meshretrieve  CC00070XX05_26700_000.npz
DEBUG fname in meshretrieve  CC00071XX06_27000_000.npz
DEBUG fname in meshretrieve  CC00072XX07_27600_000.npz
DEBUG fname in meshretrieve  CC00073XX08_27800_000.npz
DEBUG fname in meshretrieve  CC00074XX09_28000_000.npz
DEBUG fname in meshretrieve  CC00075XX10_28400_000.npz
DEBUG fname in meshretrieve  CC00077XX12_29500_000.npz
DEBUG fname in meshretrieve  CC00078XX13_29900_000.npz
DEBUG fname in meshretrieve  CC00079XX14_30000_000.npz
DEBUG fname in meshretrieve  CC00080XX07_30300_000.npz
DEBUG fname in meshretrieve  CC00082XX09_30700_000.npz
DEBUG fname in meshretrieve  CC00083XX10_30900_000.npz
DEBUG fname in meshretrieve  CC00084XX11_31201_000.npz
DEBUG fname in meshretrieve  CC00085XX12_31400_000.npz
DEBUG fname in meshretrieve  CC00086XX13_31500_000.npz
DEBUG fname in meshretrieve  CC00087AN14_31800_000.npz
DEBUG fname in meshretrieve  CC00087AN14_38800_000.npz
DEBUG fname in meshretrieve  CC00087BN14_32100_000.npz
DEBUG fname in meshretrieve  CC00088XX15_31801_000.npz
DEBUG fname in meshretrieve  CC00089XX16_32101_000.npz
DEBUG fname in meshretrieve  CC00091XX10_32300_000.npz
DEBUG fname in meshretrieve  CC00094AN13_33500_000.npz
DEBUG fname in meshretrieve  CC00094BN13_33301_000.npz
DEBUG fname in meshretrieve  CC00095XX14_33501_000.npz
DEBUG fname in meshretrieve  CC00096XX15_33700_000.npz
DEBUG fname in meshretrieve  CC00097XX16_33701_000.npz
DEBUG fname in meshretrieve  CC00098BN17_33900_000.npz
DEBUG fname in meshretrieve  CC00099AN18_34200_000.npz
DEBUG fname in meshretrieve  CC00099BN18_34201_000.npz
DEBUG fname in meshretrieve  CC00100XX01_35000_000.npz
DEBUG fname in meshretrieve  CC00101XX02_35001_000.npz
DEBUG fname in meshretrieve  CC00102XX03_35200_000.npz
DEBUG fname in meshretrieve  CC00103XX04_35300_000.npz
DEBUG fname in meshretrieve  CC00104XX05_35800_000.npz
DEBUG fname in meshretrieve  CC00105XX06_35801_000.npz
DEBUG fname in meshretrieve  CC00106XX07_36100_000.npz
DEBUG fname in meshretrieve  CC00107XX08_36300_000.npz
DEBUG fname in meshretrieve  CC00108XX09_36800_000.npz
DEBUG fname in meshretrieve  CC00109XX10_36901_000.npz
DEBUG fname in meshretrieve  CC00110XX03_37000_000.npz
DEBUG fname in meshretrieve  CC00112XX05_37001_000.npz
DEBUG fname in meshretrieve  CC00113XX06_37200_000.npz
DEBUG fname in meshretrieve  CC00115XX08_37801_000.npz
DEBUG fname in meshretrieve  CC00116XX09_38001_000.npz
DEBUG fname in meshretrieve  CC00117XX10_38200_000.npz
DEBUG fname in meshretrieve  CC00118XX11_39100_000.npz
DEBUG fname in meshretrieve  CC00119XX12_39400_000.npz
DEBUG fname in meshretrieve  CC00120XX05_41600_000.npz
DEBUG fname in meshretrieve  CC00121XX06_41700_000.npz
DEBUG fname in meshretrieve  CC00122XX07_42000_000.npz
DEBUG fname in meshretrieve  CC00124XX09_42302_000.npz
DEBUG fname in meshretrieve  CC00126XX11_43100_000.npz
DEBUG fname in meshretrieve  CC00127XX12_43200_000.npz
DEBUG fname in meshretrieve  CC00128XX13_43201_000.npz
DEBUG fname in meshretrieve  CC00129AN14_43500_000.npz
DEBUG fname in meshretrieve  CC00129BN14_43701_000.npz
DEBUG fname in meshretrieve  CC00130XX07_44001_000.npz
DEBUG fname in meshretrieve  CC00131XX08_44200_000.npz
DEBUG fname in meshretrieve  CC00132XX09_44400_000.npz
DEBUG fname in meshretrieve  CC00133XX10_44500_000.npz
DEBUG fname in meshretrieve  CC00134XX11_44600_000.npz
DEBUG fname in meshretrieve  CC00135AN12_44900_000.npz
DEBUG fname in meshretrieve  CC00135AN12_54400_000.npz
DEBUG fname in meshretrieve  CC00135BN12_44704_000.npz
DEBUG fname in meshretrieve  CC00135BN12_54500_000.npz
DEBUG fname in meshretrieve  CC00136AN13_45100_000.npz
DEBUG fname in meshretrieve  CC00136AN13_64201_000.npz
DEBUG fname in meshretrieve  CC00136BN13_45000_000.npz
DEBUG fname in meshretrieve  CC00136BN13_64300_000.npz
DEBUG fname in meshretrieve  CC00137XX14_45200_000.npz
DEBUG fname in meshretrieve  CC00138XX15_46200_000.npz
DEBUG fname in meshretrieve  CC00139XX16_49101_000.npz
DEBUG fname in meshretrieve  CC00140XX09_46800_000.npz
DEBUG fname in meshretrieve  CC00143AN12_47501_000.npz
DEBUG fname in meshretrieve  CC00143BN12_47600_000.npz
DEBUG fname in meshretrieve  CC00144XX13_47701_000.npz
DEBUG fname in meshretrieve  CC00145XX14_48100_000.npz
DEBUG fname in meshretrieve  CC00146XX15_48400_000.npz
DEBUG fname in meshretrieve  CC01042XX12_74431.obj
computing mean std from train data...
0 of 732
